Kravaře,Kravaře,Komenského,755,27,
Kravaře,Kravaře,Nábření,756,79,
Kravaře,Kravaře,Nábření,757,95,
Kravaře,Kravaře,Komenského,758,37,
Kravaře,Kravaře,Lelkova,759,34,
Kravaře,Kravaře,Nábření,760,93,
Kravaře,Kravaře,Novodvorská,761,66,
Kravaře,Kravaře,Nábření,762,15,
Kravaře,Kravaře,U Trati,763,1,
Kravaře,Kravaře,Čeňka Trunčíka,764,22,
Kravaře,Kravaře,Alejní,765,5,
Kravaře,Kravaře,Novodvorská,766,68,
Kravaře,Kravaře,Slámova,767,17,
Kravaře,Kravaře,Opavská,769,45,a
Kravaře,Kravaře,Nábření,770,12,
Kravaře,Kravaře,Nábření,771,108,
Kravaře,Kravaře,Nábření,772,131,
Kravaře,Kravaře,Slámova,773,21,
Kravaře,Kravaře,těpánkovická,774,18,
Kravaře,Kravaře,Nábření,775,87,
Kravaře,Kravaře,Nábření,776,89,
Kravaře,Kravaře,Čeňka Trunčíka,777,20,
Kravaře,Kravaře,Lelkova,778,30,
Kravaře,Kravaře,Nábření,779,14,
Kravaře,Kravaře,těpánkovická,780,20,
Kravaře,Kravaře,Nábření,781,99,
Kravaře,Kravaře,Opavská,782,42,
Kravaře,Kravaře,Zahradní,783,11,a
Kravaře,Kravaře,U Trati,784,5,
Kravaře,Kravaře,Komenského,785,44,
Kravaře,Kravaře,Mírová,786,8,
Kravaře,Kravaře,U Náhonu,787,6,
Kravaře,Kravaře,Slámova,788,23,
Kravaře,Kravaře,Nábření,789,67,
Kravaře,Kravaře,Floriánská,790,10,
Kravaře,Kravaře,Floriánská,791,12,
Kravaře,Kravaře,Floriánská,792,16,
Kravaře,Kravaře,Novodvorská,793,14,
Kravaře,Kravaře,Cihelní,794,3,
Kravaře,Kravaře,Mlýnská,795,9,
Kravaře,Kravaře,Novodvorská,796,54,
Kravaře,Kravaře,Novodvorská,797,45,
Kravaře,Kravaře,Mlýnská,798,17,
Kravaře,Kravaře,U Trati,799,7,
Kravaře,Kravaře,Floriánská,800,19,
Kravaře,Kravaře,Opavská,801,161,a
Kravaře,Kravaře,Nábření,802,24,
Kravaře,Kravaře,Lelkova,803,28,
Kravaře,Kravaře,těpánkovická,804,14,
Kravaře,Kravaře,Komenského,805,47,
Kravaře,Kravaře,Nádraní,807,2,
Kravaře,Kravaře,Nádraní,807,4,
Kravaře,Kravaře,Mlýnská,808,15,
Kravaře,Kravaře,Lelkova,809,35,
Kravaře,Kravaře,Novodvorská,810,51,
Kravaře,Kravaře,Novodvorská,811,36,
Kravaře,Kravaře,těpánkovická,812,10,
Kravaře,Kravaře,Nábření,813,115,
Kravaře,Kravaře,těpánkovická,814,6,
Kravaře,Kravaře,těpánkovická,815,22,
Kravaře,Kravaře,Mlýnská,816,21,
Kravaře,Kravaře,Mlýnská,817,23,
Kravaře,Kravaře,těpánkovická,818,16,
Kravaře,Kravaře,těpánkovická,819,12,
Kravaře,Kravaře,Floriánská,820,22,
Kravaře,Kravaře,Polní,821,3,
Kravaře,Kravaře,Polní,822,10,
Kravaře,Kravaře,Cihelní,823,13,
Kravaře,Kravaře,Nábření,824,129,
Kravaře,Kravaře,Nábření,825,133,
Kravaře,Kravaře,Nábření,826,49,
Kravaře,Kravaře,Nábření,827,80,
Kravaře,Kravaře,Zahradní,828,9,
Kravaře,Kravaře,Nábření,829,56,
Kravaře,Kravaře,Opavská,830,55,a
Kravaře,Kravaře,Komenského,831,1,
Kravaře,Kravaře,Nádraní,832,7,
Kravaře,Kravaře,Krátká,833,48,
Kravaře,Kravaře,Novodvorská,834,58,
Kravaře,Kravaře,Alejní,835,20,
Kravaře,Kravaře,Mírová,836,6,
Kravaře,Kravaře,Novodvorská,837,33,
Kravaře,Kravaře,Mírová,838,24,
Kravaře,Kravaře,Mírová,839,20,
Kravaře,Kravaře,Novodvorská,840,64,
Kravaře,Kravaře,Čeňka Trunčíka,841,25,
Kravaře,Kravaře,Polní,842,18,
Kravaře,Kravaře,Polní,843,16,
Kravaře,Kravaře,Floriánská,844,18,
Kravaře,Kravaře,Floriánská,845,20,
Kravaře,Kravaře,Cihelní,846,24,
Kravaře,Kravaře,těpánkovická,847,8,
Kravaře,Kravaře,Polní,848,11,
Kravaře,Kravaře,Slámova,850,7,
Kravaře,Kravaře,Nábření,851,150,
Kravaře,Kravaře,Komenského,852,16,
Kravaře,Kravaře,Komenského,853,18,
Kravaře,Kravaře,Komenského,854,20,
Kravaře,Kravaře,Polní,855,23,
Kravaře,Kravaře,Polní,856,21,
Kravaře,Kravaře,Panská,857,5,
Kravaře,Kravaře,těpánkovická,858,2,
Kravaře,Kravaře,Nábření,859,35,
Kravaře,Kravaře,Opavská,860,88,
Kravaře,Kravaře,Novodvorská,861,27,
Kravaře,Kravaře,Nábření,862,103,
Kravaře,Kravaře,Březová,863,1,
Kravaře,Kravaře,Cihelní,864,23,
Kravaře,Kravaře,Komenského,865,4,
Kravaře,Kravaře,Slámova,866,19,
Kravaře,Kravaře,Cihelní,869,5,
Kravaře,Kravaře,Lelkova,870,26,
Kravaře,Kravaře,Lelkova,871,32,
Kravaře,Kravaře,těpánkovická,872,24,
Kravaře,Kravaře,Floriánská,873,1,
Kravaře,Kravaře,Nádraní,874,6,
Kravaře,Kravaře,Nádraní,875,8,
Kravaře,Kravaře,Nádraní,876,10,
Kravaře,Kravaře,Čeňka Trunčíka,877,8,
Kravaře,Kravaře,Cihelní,878,21,
Kravaře,Kravaře,Bőhmova,879,12,
Kravaře,Kravaře,Nábření,880,126,
Kravaře,Kravaře,Nábření,881,125,
Kravaře,Kravaře,Bőhmova,882,14,
Kravaře,Kravaře,Novodvorská,883,1,
Kravaře,Kravaře,Čeňka Trunčíka,884,16,
Kravaře,Kravaře,Rohová,885,1,
Kravaře,Kravaře,Čeňka Trunčíka,886,24,
Kravaře,Kravaře,Čeňka Trunčíka,887,18,
Kravaře,Kravaře,Mlýnská,888,12,
Kravaře,Kravaře,Alejní,889,2,
Kravaře,Kravaře,Opavská,890,116,a
Kravaře,Kravaře,Nábření,891,28,
Kravaře,Kravaře,Nábření,892,22,
Kravaře,Kravaře,Nábření,893,63,
Kravaře,Kravaře,těpánkovická,894,11,
Kravaře,Kravaře,Novodvorská,895,70,
Kravaře,Kravaře,Bezručova,896,43,
Kravaře,Kravaře,Bőhmova,897,18,
Kravaře,Kravaře,Polní,898,12,
Kravaře,Kravaře,Kostelní,899,15,
Kravaře,Kravaře,Nábření,900,92,
Kravaře,Kravaře,Mírová,901,16,
Kravaře,Kravaře,Mlýnská,902,6,
Kravaře,Kravaře,Mlýnská,903,8,
Kravaře,Kravaře,Nábření,904,139,a
Kravaře,Kravaře,Potočná,905,7,
Kravaře,Kravaře,Nábření,906,19,
Kravaře,Kravaře,Bőhmova,907,16,
Kravaře,Kravaře,Rohová,908,3,
Kravaře,Kravaře,Mlýnská,909,10,
Kravaře,Kravaře,Čeňka Trunčíka,910,14,
Kravaře,Kravaře,Slepá,911,9,
Kravaře,Kravaře,Opavská,912,9,b
Kravaře,Kravaře,Bőhmova,913,6,
Kravaře,Kravaře,Novodvorská,914,49,
Kravaře,Kravaře,Lelkova,915,43,
Kravaře,Kravaře,Novodvorská,916,35,
Kravaře,Kravaře,Čeňka Trunčíka,917,15,
Kravaře,Kravaře,Náměstí,918,15,
Kravaře,Kravaře,Slámova,919,4,
Kravaře,Kravaře,Rohová,920,5,
Kravaře,Kravaře,Cihelní,921,28,
Kravaře,Kravaře,Nábření,922,136,
Kravaře,Kravaře,těpánkovická,923,21,
Kravaře,Kravaře,Nábření,924,76,
Kravaře,Kravaře,Slámova,925,2,
Kravaře,Kravaře,Slámova,926,14,
Kravaře,Kravaře,Vyhlídalova,927,11,
Kravaře,Kravaře,Nábření,928,25,
Kravaře,Kravaře,Slámova,929,12,
Kravaře,Kravaře,těpánkovická,930,17,
Kravaře,Kravaře,těpánkovická,931,19,
Kravaře,Kravaře,Čeňka Trunčíka,932,31,
Kravaře,Kravaře,Luční,933,13,
Kravaře,Kravaře,Náměstí,934,5,a
Kravaře,Kravaře,Slámova,935,8,
Kravaře,Kravaře,Slámova,936,10,
Kravaře,Kravaře,Slámova,937,20,
Kravaře,Kravaře,Bezručova,938,121,
Kravaře,Kravaře,Nábření,940,110,
Kravaře,Kravaře,Nábření,941,58,
Kravaře,Kravaře,Nábření,942,27,
Kravaře,Kravaře,Nábření,943,21,
Kravaře,Kravaře,Kostelní,944,1,
Kravaře,Kravaře,Nábření,945,23,
Kravaře,Kravaře,Slámova,946,22,
Kravaře,Kravaře,Cihelní,947,9,
Kravaře,Kravaře,Cihelní,948,11,
Kravaře,Kravaře,Floriánská,949,11,
Kravaře,Kravaře,těpánkovická,950,23,
Kravaře,Kravaře,Čeňka Trunčíka,951,29,
Kravaře,Kravaře,těpánkovická,952,13,
Kravaře,Kravaře,těpánkovická,953,3,
Kravaře,Kravaře,Opavská,954,61,
Kravaře,Kravaře,Cihelní,955,7,
Kravaře,Kravaře,Nábření,956,29,
Kravaře,Kravaře,Lelkova,957,21,a
Kravaře,Kravaře,Nový Dvůr,958,5,
Kravaře,Kravaře,Rohová,959,7,
Kravaře,Kravaře,Opavská,960,147,a
Kravaře,Kravaře,Cihelní,961,30,
Kravaře,Kravaře,Cihelní,962,15,
Kravaře,Kravaře,Nábření,963,62,
Kravaře,Kravaře,Osvobození,964,3,
Kravaře,Kravaře,Nábření,965,102,
Kravaře,Kravaře,Bezručova,966,101,
Kravaře,Kravaře,Rohová,967,13,
Kravaře,Kravaře,Nábření,968,20,
Kravaře,Kravaře,Mírová,969,4,
Kravaře,Kravaře,Slámova,970,18,
Kravaře,Kravaře,Potočná,971,9,
Kravaře,Kravaře,Komenského,972,11,
Kravaře,Kravaře,Floriánská,973,17,
Kravaře,Kravaře,Novodvorská,974,63,
Kravaře,Kravaře,Krátká,975,50,
Kravaře,Kravaře,Potočná,976,11,
Kravaře,Kravaře,Novodvorská,977,47,
Kravaře,Kravaře,Rohová,978,4,
Kravaře,Kravaře,Bőhmova,979,15,
Kravaře,Kravaře,Opavská,981,38,a
Kravaře,Kravaře,Komenského,982,53,
Kravaře,Kravaře,Nábření,983,18,
Kravaře,Kravaře,Nábření,984,71,
Kravaře,Kravaře,Nábření,985,106,
Kravaře,Kravaře,Nábření,986,13,
Kravaře,Kravaře,Nábření,987,39,
Kravaře,Kravaře,Bőhmova,988,1,
Kravaře,Kravaře,Bezručova,989,94,a
Kravaře,Kravaře,Novodvorská,990,98,
Kravaře,Kravaře,Nábření,991,120,
Kravaře,Kravaře,Nábření,992,137,
Kravaře,Kravaře,Novodvorská,993,4,
Kravaře,Kravaře,Nábření,994,3,
Kravaře,Kravaře,Čeňka Trunčíka,995,13,
Kravaře,Kravaře,Novodvorská,996,2,
Kravaře,Kravaře,Luční,997,26,
Kravaře,Kravaře,Nábření,998,36,
Kravaře,Kravaře,těpánkovická,999,15,
Kravaře,Kravaře,Nábření,1000,5,
Kravaře,Kravaře,Osvobození,3000,1,
Kravaře,Kravaře,těpánkovická,3001,2,b
Kravaře,Kravaře,Osvobození,3002,4,
Kravaře,Kravaře,U Vody,3003,4,
Kravaře,Kravaře,Mlýnská,3004,13,
Kravaře,Kravaře,U Vody,3005,2,
Kravaře,Kravaře,U Vody,3006,3,
Kravaře,Kravaře,Nábření,3007,1,
Kravaře,Kravaře,Nábření,3008,83,
Kravaře,Kravaře,Mírová,3009,2,
Kravaře,Kravaře,Kostelní,3010,13,
Kravaře,Kravaře,Čeňka Trunčíka,3011,2,
Kravaře,Kravaře,Panská,3012,4,
Kravaře,Kravaře,Novodvorská,3013,10,
Kravaře,Kravaře,Komenského,3014,23,
Kravaře,Kravaře,Slámova,3015,16,
Kravaře,Kravaře,Nábření,3016,152,
Kravaře,Kravaře,Čeňka Trunčíka,3017,19,
Kravaře,Kravaře,Rohová,3018,2,
Kravaře,Kravaře,Mírová,3020,1,
Kravaře,Kravaře,Mírová,3021,3,
Kravaře,Kravaře,Mírová,3022,5,
Kravaře,Kravaře,Mírová,3023,7,
Kravaře,Kravaře,Mírová,3024,9,
Kravaře,Kravaře,Mírová,3025,11,
Kravaře,Kravaře,Mírová,3026,13,
Kravaře,Kravaře,Mírová,3027,15,
Kravaře,Kravaře,Mírová,3028,17,
Kravaře,Kravaře,Mírová,3029,19,
Kravaře,Kravaře,Mírová,3030,21,
Kravaře,Kravaře,Mírová,3031,25,
Kravaře,Kravaře,Mírová,3032,23,
Kravaře,Kravaře,Mírová,3033,27,
Kravaře,Kravaře,Mírová,3034,20,a
Kravaře,Kravaře,Nábření,3035,140,
Kravaře,Kravaře,Čeňka Trunčíka,3036,35,
Kravaře,Kravaře,Bőhmova,3037,20,
Kravaře,Kravaře,Nábření,3038,81,
Kravaře,Kravaře,Floriánská,3039,13,
Kravaře,Kravaře,Zahradní,3040,16,
Kravaře,Kravaře,Hraniční,3041,18,
Kravaře,Kravaře,Rohová,3042,15,
Kravaře,Kravaře,Bőhmova,3043,22,
Kravaře,Kravaře,Rohová,3044,19,
Kravaře,Kravaře,Březová,3045,5,
Kravaře,Kravaře,Polní,3046,6,
Kravaře,Kravaře,Kostelní,3047,31,
Kravaře,Kravaře,Kostelní,3048,29,
Kravaře,Kravaře,Kostelní,3049,27,
Kravaře,Kravaře,Kostelní,3051,23,
Kravaře,Kravaře,Kostelní,3052,21,
Kravaře,Kravaře,Kostelní,3053,19,
Kravaře,Kravaře,Kostelní,3054,17,
Kravaře,Kravaře,Cihelní,3055,22,
Kravaře,Kravaře,Kostelní,3056,4,
Kravaře,Kravaře,Kostelní,3057,6,
Kravaře,Kravaře,Kostelní,3058,8,
Kravaře,Kravaře,Kostelní,3059,10,
Kravaře,Kravaře,Kostelní,3060,12,
Kravaře,Kravaře,Kostelní,3061,14,
Kravaře,Kravaře,Kostelní,3062,16,
Kravaře,Kravaře,Kostelní,3063,18,
Kravaře,Kravaře,Kostelní,3064,20,
Kravaře,Kravaře,Kostelní,3065,22,
Kravaře,Kravaře,Osvobození,3066,5,
Kravaře,Kravaře,Rohová,3067,9,
Kravaře,Kravaře,Nábření,3068,7,
Kravaře,Kravaře,Mírová,3069,14,
Kravaře,Kravaře,Opavská,3070,43,a
Kravaře,Kravaře,těpánkovická,3071,2,a
Kravaře,Kravaře,Slámova,3072,1,
Kravaře,Kravaře,Bőhmova,3073,5,
Kravaře,Kravaře,Bezručova,3074,42,
Kravaře,Kravaře,Slámova,3075,3,a
Kravaře,Kravaře,Nádraní,3076,11,
Kravaře,Kravaře,Alejní,3077,18,a
Kravaře,Kravaře,Čeňka Trunčíka,3078,33,
Kravaře,Kravaře,Floriánská,3079,2,
Kravaře,Kravaře,Vyhlídalova,3080,28,
Kravaře,Kravaře,Nábření,3081,114,
Kravaře,Kravaře,Nábření,3082,26,
Kravaře,Kravaře,Poštovní,3083,14,
Kravaře,Kravaře,Nábření,3084,60,
Kravaře,Kravaře,těpánkovická,3085,30,
Kravaře,Kravaře,Bezručova,3086,16,a
Kravaře,Kravaře,Cihelní,3087,20,
Kravaře,Kravaře,Opavská,3088,37,
Kravaře,Kravaře,Bezručova,3089,48,
Kravaře,Kravaře,Opavská,3090,131,a
Kravaře,Kravaře,Bőhmova,3091,10,
Kravaře,Kravaře,Rohová,3092,11,
Kravaře,Kravaře,Opavská,3093,179,
Kravaře,Kravaře,Nábření,3094,148,
Kravaře,Kravaře,Čeňka Trunčíka,3095,37,
Kravaře,Kravaře,Nádraní,3096,9,
Kravaře,Kravaře,Opavská,3097,39,a
Kravaře,Kravaře,Slámova,3098,24,
Kravaře,Kravaře,Bezručova,3099,34,
Kravaře,Kravaře,Opavská,3100,30,
Kravaře,Kravaře,Lelkova,3101,29,
Kravaře,Kravaře,U Trati,3103,14,
Kravaře,Kravaře,Zahradní,3104,7,
Kravaře,Kravaře,Nábření,3105,135,
Kravaře,Kravaře,Zahradní,3106,13,a
Kravaře,Kravaře,Opavská,3107,127,a
Kravaře,Kravaře,U Trati,3108,12,
Kravaře,Kravaře,Polní,3109,14,
Kravaře,Kravaře,Bezručova,3110,49,a
Kravaře,Kravaře,U Trati,3111,6,
Kravaře,Kravaře,Travní,3112,8,
Kravaře,Kravaře,U Trati,3113,8,
Kravaře,Kravaře,Novodvorská,3114,56,
Kravaře,Kravaře,Panská,3115,11,
Kravaře,Kravaře,Hraniční,3116,10,
Kravaře,Kravaře,těpánkovická,3117,19,a
Kravaře,Kravaře,Rohová,3118,6,
Kravaře,Kravaře,Nábření,3119,47,a
Kravaře,Kravaře,Mlýnská,3120,2,a
Kravaře,Kravaře,Panská,3121,6,
Kravaře,Kravaře,U Trati,3122,16,
Kravaře,Kravaře,Náměstí,3123,23,
Kravaře,Kravaře,Luční,3124,23,
Kravaře,Kravaře,Opavská,3125,136,a
Kravaře,Kravaře,Opavská,3126,57,
Kravaře,Kravaře,Komenského,3127,31,
Kravaře,Kravaře,Lelkova,3128,27,
Kravaře,Kravaře,Nábření,3129,100,
Kravaře,Kravaře,U Trati,3130,2,
Kravaře,Kravaře,Hraniční,3131,22,
Kravaře,Kravaře,Tyršova,3132,2,a
Kravaře,Kravaře,Mlýnská,3133,12,a
Kravaře,Kravaře,Alejní,3134,28,
Kravaře,Kravaře,Cihelní,3135,34,
Kravaře,Kravaře,těpánkovická,3136,1,
Kravaře,Kravaře,Nábření,3137,96,
Kravaře,Kravaře,Náměstí,3138,32,
Kravaře,Kravaře,Náměstí,3139,2,a
Kravaře,Kravaře,U Trati,3140,3,
Kravaře,Kravaře,Hraniční,3141,14,
Kravaře,Kravaře,Nábření,3142,130,
Kravaře,Kravaře,Komenského,3143,32,
Kravaře,Kravaře,Novodvorská,3144,8,
Kravaře,Kravaře,U Trati,3145,4,
Kravaře,Kravaře,Panská,3146,3,a
Kravaře,Kravaře,Komenského,3147,34,
Kravaře,Kravaře,Lelkova,3148,44,
Kravaře,Kravaře,Bőhmova,3149,26,
Kravaře,Kravaře,Nábření,3150,16,a
Kravaře,Kravaře,Novodvorská,3151,17,a
Kravaře,Kravaře,Opavská,3152,119,a
Kravaře,Kravaře,Slámova,3153,6,
Kravaře,Kravaře,Novodvorská,3154,57,
Kravaře,Kravaře,Komenského,3155,15,
Kravaře,Kravaře,U Trati,3156,22,
Kravaře,Kravaře,Komenského,3157,42,
Kravaře,Kravaře,Lelkova,3158,50,
Kravaře,Kravaře,Lelkova,3159,9,a
Kravaře,Kravaře,U Trati,3160,20,
Kravaře,Kravaře,U Trati,3161,24,
Kravaře,Kravaře,Lelkova,3162,40,
Kravaře,Kravaře,Lelkova,3163,42,
Kravaře,Kravaře,Komenského,3164,28,
Kravaře,Kravaře,Petra z Kravař,3165,9,
Kravaře,Kravaře,Lelkova,3166,46,
Kravaře,Kravaře,Komenského,3167,26,
Kravaře,Kravaře,Opavská,3168,41,a
Kravaře,Kravaře,Komenského,3169,24,
Kravaře,Kravaře,Novodvorská,3170,59,
Kravaře,Kravaře,Slámova,3171,21,a
Kravaře,Kravaře,Rohová,3172,17,
Kravaře,Kravaře,Opavská,3173,99,a
Kravaře,Kravaře,U Trati,3174,10,
Kravaře,Kravaře,Čeňka Trunčíka,3175,6,
Kravaře,Kravaře,Březová,3176,8,a
Kravaře,Kravaře,Nábření,3177,124,
Kravaře,Kravaře,U Trati,3178,18,
Kravaře,Kravaře,Novodvorská,3179,88,
Kravaře,Kravaře,těpánkovická,3180,26,
Kravaře,Kravaře,Mlýnská,3181,1,a
Kravaře,Kravaře,Poštovní,3182,6,a
Kravaře,Kravaře,Březová,3183,13,
Kravaře,Kravaře,Polní,3184,15,
Kravaře,Kravaře,Komenského,3185,57,
Kravaře,Kravaře,Čemenka,3186,15,
Kravaře,Kravaře,Slámova,3187,5,
Kravaře,Kravaře,Cihelní,3188,42,
Kravaře,Kravaře,Novodvorská,3189,17,
Kravaře,Kravaře,Novodvorská,3190,32,
Kravaře,Kravaře,Opavská,3191,154,
Kravaře,Kravaře,Komenského,3192,30,
Kravaře,Kravaře,Nábření,3193,69,
Kravaře,Kravaře,Komenského,3194,13,
Kravaře,Kravaře,Travní,3195,2,
Kravaře,Kravaře,Lelkova,3196,10,a
Kravaře,Kravaře,Bezručova,3197,46,a
Kravaře,Kravaře,Novodvorská,3198,92,
Kravaře,Kravaře,Opavská,3200,70,a
Kravaře,Kravaře,Luční,3201,6,
Kravaře,Kravaře,Novodvorská,3202,80,
Kravaře,Kravaře,Opavská,3203,92,a
Kravaře,Kravaře,Novodvorská,3204,84,
Kravaře,Kravaře,Novodvorská,3205,86,
Kravaře,Kravaře,Nádraní,3206,9,a
Kravaře,Kravaře,Lelkova,3207,12,a
Kravaře,Kravaře,Opavská,3208,83,
Kravaře,Kravaře,Novodvorská,3209,70,a
Kravaře,Kravaře,Opavská,3210,86,
Kravaře,Kravaře,Mírová,3211,12,
Kravaře,Kravaře,Opavská,3212,64,a
Kravaře,Kravaře,Čeňka Trunčíka,3213,4,
Kravaře,Kravaře,Lelkova,3214,52,
Kravaře,Kravaře,Novodvorská,3215,54,a
Kravaře,Kravaře,Nábření,3216,70,
Kravaře,Kravaře,Lelkova,3217,24,
Kravaře,Kravaře,Lelkova,3218,20,
Kravaře,Kravaře,Floriánská,3219,8,
Kravaře,Kravaře,Komenského,3220,38,
Kravaře,Kravaře,Opavská,3221,93,
Kravaře,Kravaře,Novodvorská,3222,53,
Kravaře,Kravaře,Novodvorská,3223,3,a
Kravaře,Kravaře,Lelkova,3224,54,
Kravaře,Kravaře,Slámova,3225,25,
Kravaře,Kravaře,Slámova,3226,13,
Kravaře,Kravaře,Lelkova,3227,56,
Kravaře,Kravaře,Nábření,3228,30,
Kravaře,Kravaře,Novodvorská,3229,42,
Kravaře,Kravaře,Lelkova,3230,22,
Kravaře,Kravaře,Nábření,3231,101,
Kravaře,Kravaře,Opavská,3232,90,a
Kravaře,Kravaře,Polní,3233,19,
Kravaře,Kravaře,Novodvorská,3234,82,
Kravaře,Kravaře,Cihelní,3235,10,
Kravaře,Kravaře,Floriánská,3236,7,
Kravaře,Kravaře,Luční,3237,7,
Kravaře,Kravaře,Nábření,3238,128,
Kravaře,Kravaře,Novodvorská,3239,25,a
Kravaře,Kravaře,Nábření,3240,143,
Kravaře,Kravaře,Novodvorská,3241,72,a
Kravaře,Kravaře,Lelkova,3242,32,a
Kravaře,Kravaře,Bezručova,3243,26,a
Kravaře,Kravaře,těpánkovická,3244,7,
Kravaře,Kravaře,Nábření,3245,10,
Kravaře,Kravaře,Novodvorská,3246,90,
Kravaře,Kravaře,Polní,3247,1,
Kravaře,Kravaře,Čemenka,3248,1,a
Kravaře,Kravaře,Polní,3249,2,a
Kravaře,Kravaře,U Vody,3250,5,
Kravaře,Kravaře,Floriánská,3251,9,
Kravaře,Kravaře,Novodvorská,3252,78,
Kravaře,Kravaře,Slepá,3253,1,a
Kravaře,Kravaře,Březová,3254,11,
Kravaře,Kravaře,Potočná,3255,2,b
Kravaře,Kravaře,Bezručova,3256,27,
Kravaře,Kravaře,Bezručova,3257,41,a
Kravaře,Kravaře,Cihelní,3258,1,
Kravaře,Kravaře,Alejní,3259,3,a
Kravaře,Kravaře,Nábření,3260,111,
Kravaře,Kravaře,Potočná,3261,2,a
Kravaře,Kravaře,Bezručova,3262,33,a
Kravaře,Kravaře,Opavská,3263,94,a
Kravaře,Kravaře,Opavská,3264,8,a
Kravaře,Kravaře,těpánkovická,3265,7,a
Kravaře,Kravaře,Hraniční,3266,20,a
Kravaře,Kravaře,Lelkova,3267,26,a
Kravaře,Kravaře,Nábření,3268,112,
Kravaře,Kravaře,Poštovní,3269,1,a
Kravaře,Kravaře,Krátká,3270,50,a
Kravaře,Kravaře,Polní,3271,13,
Kravaře,Kravaře,Březová,3272,8,
Kravaře,Kravaře,Kostelní,3273,1,a
Kravaře,Kravaře,Bezručova,3275,82,a
Kravaře,Kravaře,Luční,3276,14,
Kravaře,Kravaře,U Náhonu,3277,5,
Kravaře,Kravaře,Novodvorská,3278,45,a
Kravaře,Kravaře,Opavská,3279,100,a
Kravaře,Kravaře,Březová,3280,10,
Kravaře,Kravaře,Luční,3281,12,
Kravaře,Kravaře,Opavská,3282,87,a
Kravaře,Kravaře,Březová,3283,15,
Kravaře,Kravaře,Nádraní,3284,12,a
Kravaře,Kravaře,těpánkovická,3285,1,a
Kravaře,Kravaře,Březová,3286,10,a
Kravaře,Kravaře,Zahradní,3287,27,
Kravaře,Kravaře,Lelkova,3288,4,a
Kravaře,Kravaře,Opavská,3289,44,a
Kravaře,Kravaře,Nábření,3290,50,
Kravaře,Kravaře,Opavská,3291,34,a
Kravaře,Kravaře,Opavská,3292,72,a
Kravaře,Kravaře,Čeňka Trunčíka,3293,7,a
Kravaře,Kravaře,Tyršova,3294,12,
Kravaře,Kravaře,Luční,3295,27,
Kravaře,Kravaře,Lelkova,3296,43,a
Kravaře,Kravaře,Opavská,3298,31,a
Kravaře,Kravaře,Novodvorská,3299,36,a
Kravaře,Kravaře,Novodvorská,3300,62,a
Kravaře,Kravaře,Nábření,3301,85,a
Kravaře,Kravaře,Travní,3302,4,a
Kravaře,Kravaře,Kolofíkova,134,2,
Kravaře,Kravaře,Kolofíkova,135,18,
Kravaře,Kravaře,Kolofíkova,136,20,
Kravaře,Kravaře,Kolofíkova,137,22,
Kravaře,Kravaře,Kolofíkova,138,24,
Kravaře,Kravaře,Kolofíkova,139,26,
Kravaře,Kravaře,Kolofíkova,142,10,
Kravaře,Kravaře,Kolofíkova,143,8,
Kravaře,Kravaře,Kolofíkova,144,16,
Kravaře,Kravaře,Kolofíkova,146,5,
Kravaře,Kravaře,Kolofíkova,147,3,
Kravaře,Kravaře,Kolofíkova,149,7,
Kravaře,Kravaře,Kolofíkova,150,9,
Kravaře,Kravaře,Kolofíkova,152,13,
Kravaře,Kravaře,Kolofíkova,154,15,
Kravaře,Kravaře,Kolofíkova,155,17,
Kravaře,Kravaře,Kolofíkova,156,23,
Kravaře,Kravaře,Kolofíkova,157,25,
Kravaře,Kravaře,Kolofíkova,160,1,
Kravaře,Kouty,Kaluova,315,,
Kravaře,Kravaře,Kolofíkova,659,19,
Kravaře,Kravaře,Kolofíkova,673,21,
Kravaře,Kravaře,Kolofíkova,718,27,
Kravaře,Kravaře,Kolofíkova,849,5,a
Kravaře,Kravaře,Kolofíkova,939,28,
Kravaře,Kravaře,Kolofíkova,980,11,
Kravaře,Kravaře,Kolofíkova,3199,6,a
Kravaře,Kravaře,Kolofíkova,3274,12,
Kravaře,Kravaře,Opavská,3303,38,b
Kravaře,Dvořisko,Ivana Kubince,1,22,
Kravaře,Kravaře,Mlýnská,3304,1,b
Kravaře,Kouty,Bolatická,2045,39,
Kravaře,Kouty,Kostelní,2046,28,h
Kravaře,Kouty,Kostelní,2047,81,b
Kravaře,Kouty,Východní,2048,8,
Kravaře,Kouty,Hlučínská,2049,185,a
Kravaře,Kouty,Sluneční,2050,6,
Kravaře,Kravaře,Luční,3307,8,
Kravaře,Kouty,Olšinky,2051,19,
Kravaře,Kouty,Severní,2052,8,
Kravaře,Kouty,Hlučínská,2053,140,a
Kravaře,Kravaře,Polní,3308,4,
Kravaře,Kravaře,Luční,3309,2,
Kravaře,Kravaře,Opavská,3306,59,
Kravaře,Kouty,Záhumenní,2054,7,
Kravaře,Kravaře,Lelkova,3310,17,
Kravaře,Kouty,Olšinky,2055,19,a
Kravaře,Dvořisko,Ivana Kubince,1602,48,
Kravaře,Kravaře,Mírová,3311,30,
Kravaře,Kravaře,Opavská,3313,140,a
Kravaře,Kravaře,Opavská,3321,80,b
Kravaře,Kravaře,Opavská,3305,53,
Kravaře,Kravaře,těpánkovická,3322,5,
Kravaře,Kouty,Kostelní,2057,81,c
Kravaře,Kouty,Hlučínská,2058,199,a
